agent_id,origin_nid,destin_nid,hour,quarter,tour_category,person_id
127720,9,1604,7,0,MANDATORY,127720
127721,9,2022,7,0,MANDATORY,127721
127722,9,2050,7,0,MANDATORY,127722
127723,9,1604,7,0,MANDATORY,127723
127724,9,2022,7,0,MANDATORY,127724
127725,9,2050,7,0,MANDATORY,127725
127726,132,1604,7,0,MANDATORY,127726
127727,132,2022,7,0,MANDATORY,127727
127728,132,2050,7,0,MANDATORY,127728
127729,1830,1604,7,0,MANDATORY,127729
127730,1830,2022,7,0,MANDATORY,127730
127731,1830,2050,7,0,MANDATORY,127731
127732,993,1604,7,0,MANDATORY,127732
127733,993,2022,7,0,MANDATORY,127733
127734,993,2050,7,0,MANDATORY,127734
127735,993,1604,7,0,MANDATORY,127735
127736,993,2022,7,0,MANDATORY,127736
127737,993,2050,7,0,MANDATORY,127737
127738,993,1604,7,0,MANDATORY,127738
127739,993,2022,7,0,MANDATORY,127739
127740,993,2050,7,0,MANDATORY,127740
127741,121,1604,7,0,MANDATORY,127741
127742,121,2022,7,0,MANDATORY,127742
127743,121,2050,7,0,MANDATORY,127743
127744,1604,1604,7,0,MANDATORY,127744
127745,1604,2022,7,0,MANDATORY,127745
127746,1604,2050,7,0,MANDATORY,127746
127747,1696,1604,7,0,MANDATORY,127747
127748,1696,2022,7,0,MANDATORY,127748
127749,1696,2050,7,0,MANDATORY,127749
127750,1696,1604,7,0,MANDATORY,127750
127751,1696,2022,7,0,MANDATORY,127751
127752,1696,2050,7,0,MANDATORY,127752
127753,2664,1604,7,0,MANDATORY,127753
127754,2664,2022,7,0,MANDATORY,127754
127755,2664,2050,7,0,MANDATORY,127755
127756,1695,1604,7,0,MANDATORY,127756
127757,1695,2022,7,0,MANDATORY,127757
127758,1695,2050,7,0,MANDATORY,127758
127759,553,1604,7,0,MANDATORY,127759
127760,553,2022,7,0,MANDATORY,127760
127761,553,2050,7,0,MANDATORY,127761
127762,93,1604,7,0,MANDATORY,127762
127763,93,2022,7,0,MANDATORY,127763
127764,93,2050,7,0,MANDATORY,127764
127765,93,1604,7,0,MANDATORY,127765
127766,93,2022,7,0,MANDATORY,127766
127767,93,2050,7,0,MANDATORY,127767
127768,1063,1604,7,0,MANDATORY,127768
127769,1063,2022,7,0,MANDATORY,127769
127770,1063,2050,7,0,MANDATORY,127770
127771,10,1604,7,0,MANDATORY,127771
127772,10,2022,7,0,MANDATORY,127772
127773,10,2050,7,0,MANDATORY,127773
127774,10,1604,7,0,MANDATORY,127774
127775,10,2022,7,0,MANDATORY,127775
127776,10,2050,7,0,MANDATORY,127776
127777,1681,1604,7,0,MANDATORY,127777
127778,1681,2022,7,0,MANDATORY,127778
127779,1681,2050,7,0,MANDATORY,127779
127780,27,1604,7,0,MANDATORY,127780
127781,27,2022,7,0,MANDATORY,127781
127782,27,2050,7,0,MANDATORY,127782
127783,1968,1604,7,0,MANDATORY,127783
127784,1968,2022,7,0,MANDATORY,127784
127785,1968,2050,7,0,MANDATORY,127785
127786,1968,1604,7,0,MANDATORY,127786
127787,1968,2022,7,0,MANDATORY,127787
127788,1968,2050,7,0,MANDATORY,127788
127789,2105,1604,7,0,MANDATORY,127789
127790,2105,2022,7,0,MANDATORY,127790
127791,2105,2050,7,0,MANDATORY,127791
127792,2105,1604,7,0,MANDATORY,127792
127793,2105,2022,7,0,MANDATORY,127793
127794,2105,2050,7,0,MANDATORY,127794
127795,2106,1604,7,0,MANDATORY,127795
127796,2106,2022,7,0,MANDATORY,127796
127797,2106,2050,7,0,MANDATORY,127797
127798,2106,1604,7,0,MANDATORY,127798
127799,2106,2022,7,0,MANDATORY,127799
127800,2106,2050,7,0,MANDATORY,127800
127801,2106,1604,7,0,MANDATORY,127801
127802,2106,2022,7,0,MANDATORY,127802
127803,2106,2050,7,0,MANDATORY,127803
127804,2106,1604,7,0,MANDATORY,127804
127805,2106,2022,7,0,MANDATORY,127805
127806,2106,2050,7,0,MANDATORY,127806
127807,2106,1604,7,0,MANDATORY,127807
127808,2106,2022,7,0,MANDATORY,127808
127809,2106,2050,7,0,MANDATORY,127809
127810,2106,1604,7,0,MANDATORY,127810
127811,2106,2022,7,0,MANDATORY,127811
127812,2106,2050,7,0,MANDATORY,127812
127813,2106,1604,7,0,MANDATORY,127813
127814,2106,2022,7,0,MANDATORY,127814
127815,2106,2050,7,0,MANDATORY,127815
127816,2106,1604,7,0,MANDATORY,127816
127817,2106,2022,7,0,MANDATORY,127817
127818,2106,2050,7,0,MANDATORY,127818
127819,2106,1604,7,0,MANDATORY,127819
127820,2106,2022,7,0,MANDATORY,127820
127821,2106,2050,7,0,MANDATORY,127821
127822,2106,1604,7,0,MANDATORY,127822
127823,2106,2022,7,0,MANDATORY,127823
127824,2106,2050,7,0,MANDATORY,127824
127825,1729,1604,7,0,MANDATORY,127825
127826,1729,2022,7,0,MANDATORY,127826
127827,1729,2050,7,0,MANDATORY,127827
127828,2471,1604,7,0,MANDATORY,127828
127829,2471,2022,7,0,MANDATORY,127829
127830,2471,2050,7,0,MANDATORY,127830
127831,1040,1604,7,0,MANDATORY,127831
127832,1040,2022,7,0,MANDATORY,127832
127833,1040,2050,7,0,MANDATORY,127833
127834,2357,1604,7,0,MANDATORY,127834
127835,2357,2022,7,0,MANDATORY,127835
127836,2357,2050,7,0,MANDATORY,127836
127837,1784,1604,7,0,MANDATORY,127837
127838,1784,2022,7,0,MANDATORY,127838
127839,1784,2050,7,0,MANDATORY,127839
127840,1152,1604,7,0,MANDATORY,127840
127841,1152,2022,7,0,MANDATORY,127841
127842,1152,2050,7,0,MANDATORY,127842
127843,2263,1604,7,0,MANDATORY,127843
127844,2263,2022,7,0,MANDATORY,127844
127845,2263,2050,7,0,MANDATORY,127845
127846,2263,1604,7,0,MANDATORY,127846
127847,2263,2022,7,0,MANDATORY,127847
127848,2263,2050,7,0,MANDATORY,127848
127849,2259,1604,7,0,MANDATORY,127849
127850,2259,2022,7,0,MANDATORY,127850
127851,2259,2050,7,0,MANDATORY,127851
127852,1979,1604,7,0,MANDATORY,127852
127853,1979,2022,7,0,MANDATORY,127853
127854,1979,2050,7,0,MANDATORY,127854
127855,2699,1604,7,0,MANDATORY,127855
127856,2699,2022,7,0,MANDATORY,127856
127857,2699,2050,7,0,MANDATORY,127857
127858,1750,1604,7,0,MANDATORY,127858
127859,1750,2022,7,0,MANDATORY,127859
127860,1750,2050,7,0,MANDATORY,127860
127861,1750,1604,7,0,MANDATORY,127861
127862,1750,2022,7,0,MANDATORY,127862
127863,1750,2050,7,0,MANDATORY,127863
127864,1750,1604,7,0,MANDATORY,127864
127865,1750,2022,7,0,MANDATORY,127865
127866,1750,2050,7,0,MANDATORY,127866
127867,1750,1604,7,0,MANDATORY,127867
127868,1750,2022,7,0,MANDATORY,127868
127869,1750,2050,7,0,MANDATORY,127869
127870,1588,1604,7,0,MANDATORY,127870
127871,1588,2022,7,0,MANDATORY,127871
127872,1588,2050,7,0,MANDATORY,127872
127873,1576,1604,7,0,MANDATORY,127873
127874,1576,2022,7,0,MANDATORY,127874
127875,1576,2050,7,0,MANDATORY,127875
127876,1892,1604,7,0,MANDATORY,127876
127877,1892,2022,7,0,MANDATORY,127877
127878,1892,2050,7,0,MANDATORY,127878
127879,2268,1604,7,0,MANDATORY,127879
127880,2268,2022,7,0,MANDATORY,127880
127881,2268,2050,7,0,MANDATORY,127881
127882,2268,1604,7,0,MANDATORY,127882
127883,2268,2022,7,0,MANDATORY,127883
127884,2268,2050,7,0,MANDATORY,127884
127885,1686,1604,7,0,MANDATORY,127885
127886,1686,2022,7,0,MANDATORY,127886
127887,1686,2050,7,0,MANDATORY,127887
127888,1686,1604,7,0,MANDATORY,127888
127889,1686,2022,7,0,MANDATORY,127889
127890,1686,2050,7,0,MANDATORY,127890
127891,2274,1604,7,0,MANDATORY,127891
127892,2274,2022,7,0,MANDATORY,127892
127893,2274,2050,7,0,MANDATORY,127893
127894,1049,1604,7,0,MANDATORY,127894
127895,1049,2022,7,0,MANDATORY,127895
127896,1049,2050,7,0,MANDATORY,127896
127897,1690,1604,7,0,MANDATORY,127897
127898,1690,2022,7,0,MANDATORY,127898
127899,1690,2050,7,0,MANDATORY,127899
127900,1692,1604,7,0,MANDATORY,127900
127901,1692,2022,7,0,MANDATORY,127901
127902,1692,2050,7,0,MANDATORY,127902
127903,135,1604,7,0,MANDATORY,127903
127904,135,2022,7,0,MANDATORY,127904
127905,135,2050,7,0,MANDATORY,127905
127906,1712,1604,7,0,MANDATORY,127906
127907,1712,2022,7,0,MANDATORY,127907
127908,1712,2050,7,0,MANDATORY,127908
127909,1059,1604,7,0,MANDATORY,127909
127910,1059,2022,7,0,MANDATORY,127910
127911,1059,2050,7,0,MANDATORY,127911
127912,1766,1604,7,0,MANDATORY,127912
127913,1766,2022,7,0,MANDATORY,127913
127914,1766,2050,7,0,MANDATORY,127914
127915,610,1604,7,0,MANDATORY,127915
127916,610,2022,7,0,MANDATORY,127916
127917,610,2050,7,0,MANDATORY,127917
127918,983,1604,7,0,MANDATORY,127918
127919,983,2022,7,0,MANDATORY,127919
127920,983,2050,7,0,MANDATORY,127920
127921,1731,1604,7,0,MANDATORY,127921
127922,1731,2022,7,0,MANDATORY,127922
127923,1731,2050,7,0,MANDATORY,127923
127924,1731,1604,7,0,MANDATORY,127924
127925,1731,2022,7,0,MANDATORY,127925
127926,1731,2050,7,0,MANDATORY,127926
127927,1731,1604,7,0,MANDATORY,127927
127928,1731,2022,7,0,MANDATORY,127928
127929,1731,2050,7,0,MANDATORY,127929
127930,283,1604,7,0,MANDATORY,127930
127931,283,2022,7,0,MANDATORY,127931
127932,283,2050,7,0,MANDATORY,127932
127933,283,1604,7,0,MANDATORY,127933
127934,283,2022,7,0,MANDATORY,127934
127935,283,2050,7,0,MANDATORY,127935
127936,283,1604,7,0,MANDATORY,127936
127937,283,2022,7,0,MANDATORY,127937
127938,283,2050,7,0,MANDATORY,127938
127939,283,1604,7,0,MANDATORY,127939
127940,283,2022,7,0,MANDATORY,127940
127941,283,2050,7,0,MANDATORY,127941
127942,283,1604,7,0,MANDATORY,127942
127943,283,2022,7,0,MANDATORY,127943
127944,283,2050,7,0,MANDATORY,127944
127945,9,1604,7,0,MANDATORY,127945
127946,9,2022,7,0,MANDATORY,127946
127947,9,2050,7,0,MANDATORY,127947
127948,9,1604,7,0,MANDATORY,127948
127949,9,2022,7,0,MANDATORY,127949
127950,9,2050,7,0,MANDATORY,127950
127951,9,1604,7,0,MANDATORY,127951
127952,9,2022,7,0,MANDATORY,127952
127953,9,2050,7,0,MANDATORY,127953
127954,132,1604,7,0,MANDATORY,127954
127955,132,2022,7,0,MANDATORY,127955
127956,132,2050,7,0,MANDATORY,127956
127957,1830,1604,7,0,MANDATORY,127957
127958,1830,2022,7,0,MANDATORY,127958
127959,1830,2050,7,0,MANDATORY,127959
127960,993,1604,7,0,MANDATORY,127960
127961,993,2022,7,0,MANDATORY,127961
127962,993,2050,7,0,MANDATORY,127962
127963,993,1604,7,0,MANDATORY,127963
127964,993,2022,7,0,MANDATORY,127964
127965,993,2050,7,0,MANDATORY,127965
127966,993,1604,7,0,MANDATORY,127966
127967,993,2022,7,0,MANDATORY,127967
127968,993,2050,7,0,MANDATORY,127968
127969,121,1604,7,0,MANDATORY,127969
127970,121,2022,7,0,MANDATORY,127970
127971,121,2050,7,0,MANDATORY,127971
127972,1604,1604,7,0,MANDATORY,127972
127973,1604,2022,7,0,MANDATORY,127973
127974,1604,2050,7,0,MANDATORY,127974
127975,1696,1604,7,0,MANDATORY,127975
127976,1696,2022,7,0,MANDATORY,127976
127977,1696,2050,7,0,MANDATORY,127977
127978,1696,1604,7,0,MANDATORY,127978
127979,1696,2022,7,0,MANDATORY,127979
127980,1696,2050,7,0,MANDATORY,127980
127981,2664,1604,7,0,MANDATORY,127981
127982,2664,2022,7,0,MANDATORY,127982
127983,2664,2050,7,0,MANDATORY,127983
127984,1695,1604,7,0,MANDATORY,127984
127985,1695,2022,7,0,MANDATORY,127985
127986,1695,2050,7,0,MANDATORY,127986
127987,553,1604,7,0,MANDATORY,127987
127988,553,2022,7,0,MANDATORY,127988
127989,553,2050,7,0,MANDATORY,127989
127990,93,1604,7,0,MANDATORY,127990
127991,93,2022,7,0,MANDATORY,127991
127992,93,2050,7,0,MANDATORY,127992
127993,93,1604,7,0,MANDATORY,127993
127994,93,2022,7,0,MANDATORY,127994
127995,93,2050,7,0,MANDATORY,127995
127996,1063,1604,7,0,MANDATORY,127996
127997,1063,2022,7,0,MANDATORY,127997
127998,1063,2050,7,0,MANDATORY,127998
127999,10,1604,7,0,MANDATORY,127999
128000,10,2022,7,0,MANDATORY,128000
128001,10,2050,7,0,MANDATORY,128001
128002,10,1604,7,0,MANDATORY,128002
128003,10,2022,7,0,MANDATORY,128003
128004,10,2050,7,0,MANDATORY,128004
128005,1681,1604,7,0,MANDATORY,128005
128006,1681,2022,7,0,MANDATORY,128006
128007,1681,2050,7,0,MANDATORY,128007
128008,27,1604,7,0,MANDATORY,128008
128009,27,2022,7,0,MANDATORY,128009
128010,27,2050,7,0,MANDATORY,128010
128011,1968,1604,7,0,MANDATORY,128011
128012,1968,2022,7,0,MANDATORY,128012
128013,1968,2050,7,0,MANDATORY,128013
128014,1968,1604,7,0,MANDATORY,128014
128015,1968,2022,7,0,MANDATORY,128015
128016,1968,2050,7,0,MANDATORY,128016
128017,2105,1604,7,0,MANDATORY,128017
128018,2105,2022,7,0,MANDATORY,128018
128019,2105,2050,7,0,MANDATORY,128019
128020,2105,1604,7,0,MANDATORY,128020
128021,2105,2022,7,0,MANDATORY,128021
128022,2105,2050,7,0,MANDATORY,128022
128023,2106,1604,7,0,MANDATORY,128023
128024,2106,2022,7,0,MANDATORY,128024
128025,2106,2050,7,0,MANDATORY,128025
128026,2106,1604,7,0,MANDATORY,128026
128027,2106,2022,7,0,MANDATORY,128027
128028,2106,2050,7,0,MANDATORY,128028
128029,2106,1604,7,0,MANDATORY,128029
128030,2106,2022,7,0,MANDATORY,128030
128031,2106,2050,7,0,MANDATORY,128031
128032,2106,1604,7,0,MANDATORY,128032
128033,2106,2022,7,0,MANDATORY,128033
128034,2106,2050,7,0,MANDATORY,128034
128035,2106,1604,7,0,MANDATORY,128035
128036,2106,2022,7,0,MANDATORY,128036
128037,2106,2050,7,0,MANDATORY,128037
128038,2106,1604,7,0,MANDATORY,128038
128039,2106,2022,7,0,MANDATORY,128039
128040,2106,2050,7,0,MANDATORY,128040
128041,2106,1604,7,0,MANDATORY,128041
128042,2106,2022,7,0,MANDATORY,128042
128043,2106,2050,7,0,MANDATORY,128043
128044,2106,1604,7,0,MANDATORY,128044
128045,2106,2022,7,0,MANDATORY,128045
128046,2106,2050,7,0,MANDATORY,128046
128047,2106,1604,7,0,MANDATORY,128047
128048,2106,2022,7,0,MANDATORY,128048
128049,2106,2050,7,0,MANDATORY,128049
128050,2106,1604,7,0,MANDATORY,128050
128051,2106,2022,7,0,MANDATORY,128051
128052,2106,2050,7,0,MANDATORY,128052
128053,1729,1604,7,0,MANDATORY,128053
128054,1729,2022,7,0,MANDATORY,128054
128055,1729,2050,7,0,MANDATORY,128055
128056,2471,1604,7,0,MANDATORY,128056
128057,2471,2022,7,0,MANDATORY,128057
128058,2471,2050,7,0,MANDATORY,128058
128059,1040,1604,7,0,MANDATORY,128059
128060,1040,2022,7,0,MANDATORY,128060
128061,1040,2050,7,0,MANDATORY,128061
128062,2357,1604,7,0,MANDATORY,128062
128063,2357,2022,7,0,MANDATORY,128063
128064,2357,2050,7,0,MANDATORY,128064
128065,1784,1604,7,0,MANDATORY,128065
128066,1784,2022,7,0,MANDATORY,128066
128067,1784,2050,7,0,MANDATORY,128067
128068,1152,1604,7,0,MANDATORY,128068
128069,1152,2022,7,0,MANDATORY,128069
128070,1152,2050,7,0,MANDATORY,128070
128071,2263,1604,7,0,MANDATORY,128071
128072,2263,2022,7,0,MANDATORY,128072
128073,2263,2050,7,0,MANDATORY,128073
128074,2263,1604,7,0,MANDATORY,128074
128075,2263,2022,7,0,MANDATORY,128075
128076,2263,2050,7,0,MANDATORY,128076
128077,2259,1604,7,0,MANDATORY,128077
128078,2259,2022,7,0,MANDATORY,128078
128079,2259,2050,7,0,MANDATORY,128079
128080,1979,1604,7,0,MANDATORY,128080
128081,1979,2022,7,0,MANDATORY,128081
128082,1979,2050,7,0,MANDATORY,128082
128083,2699,1604,7,0,MANDATORY,128083
128084,2699,2022,7,0,MANDATORY,128084
128085,2699,2050,7,0,MANDATORY,128085
128086,1750,1604,7,0,MANDATORY,128086
128087,1750,2022,7,0,MANDATORY,128087
128088,1750,2050,7,0,MANDATORY,128088
128089,1750,1604,7,0,MANDATORY,128089
128090,1750,2022,7,0,MANDATORY,128090
128091,1750,2050,7,0,MANDATORY,128091
128092,1750,1604,7,0,MANDATORY,128092
128093,1750,2022,7,0,MANDATORY,128093
128094,1750,2050,7,0,MANDATORY,128094
128095,1750,1604,7,0,MANDATORY,128095
128096,1750,2022,7,0,MANDATORY,128096
128097,1750,2050,7,0,MANDATORY,128097
128098,1588,1604,7,0,MANDATORY,128098
128099,1588,2022,7,0,MANDATORY,128099
128100,1588,2050,7,0,MANDATORY,128100
128101,1576,1604,7,0,MANDATORY,128101
128102,1576,2022,7,0,MANDATORY,128102
128103,1576,2050,7,0,MANDATORY,128103
128104,1892,1604,7,0,MANDATORY,128104
128105,1892,2022,7,0,MANDATORY,128105
128106,1892,2050,7,0,MANDATORY,128106
128107,2268,1604,7,0,MANDATORY,128107
128108,2268,2022,7,0,MANDATORY,128108
128109,2268,2050,7,0,MANDATORY,128109
128110,2268,1604,7,0,MANDATORY,128110
128111,2268,2022,7,0,MANDATORY,128111
128112,2268,2050,7,0,MANDATORY,128112
128113,1686,1604,7,0,MANDATORY,128113
128114,1686,2022,7,0,MANDATORY,128114
128115,1686,2050,7,0,MANDATORY,128115
128116,1686,1604,7,0,MANDATORY,128116
128117,1686,2022,7,0,MANDATORY,128117
128118,1686,2050,7,0,MANDATORY,128118
128119,2274,1604,7,0,MANDATORY,128119
128120,2274,2022,7,0,MANDATORY,128120
128121,2274,2050,7,0,MANDATORY,128121
128122,1049,1604,7,0,MANDATORY,128122
128123,1049,2022,7,0,MANDATORY,128123
128124,1049,2050,7,0,MANDATORY,128124
128125,1690,1604,7,0,MANDATORY,128125
128126,1690,2022,7,0,MANDATORY,128126
128127,1690,2050,7,0,MANDATORY,128127
128128,1692,1604,7,0,MANDATORY,128128
128129,1692,2022,7,0,MANDATORY,128129
128130,1692,2050,7,0,MANDATORY,128130
128131,135,1604,7,0,MANDATORY,128131
128132,135,2022,7,0,MANDATORY,128132
128133,135,2050,7,0,MANDATORY,128133
128134,1712,1604,7,0,MANDATORY,128134
128135,1712,2022,7,0,MANDATORY,128135
128136,1712,2050,7,0,MANDATORY,128136
128137,1059,1604,7,0,MANDATORY,128137
128138,1059,2022,7,0,MANDATORY,128138
128139,1059,2050,7,0,MANDATORY,128139
128140,1766,1604,7,0,MANDATORY,128140
128141,1766,2022,7,0,MANDATORY,128141
128142,1766,2050,7,0,MANDATORY,128142
128143,610,1604,7,0,MANDATORY,128143
128144,610,2022,7,0,MANDATORY,128144
128145,610,2050,7,0,MANDATORY,128145
128146,983,1604,7,0,MANDATORY,128146
128147,983,2022,7,0,MANDATORY,128147
128148,983,2050,7,0,MANDATORY,128148
128149,1731,1604,7,0,MANDATORY,128149
128150,1731,2022,7,0,MANDATORY,128150
128151,1731,2050,7,0,MANDATORY,128151
128152,1731,1604,7,0,MANDATORY,128152
128153,1731,2022,7,0,MANDATORY,128153
128154,1731,2050,7,0,MANDATORY,128154
128155,1731,1604,7,0,MANDATORY,128155
128156,1731,2022,7,0,MANDATORY,128156
128157,1731,2050,7,0,MANDATORY,128157
128158,283,1604,7,0,MANDATORY,128158
128159,283,2022,7,0,MANDATORY,128159
128160,283,2050,7,0,MANDATORY,128160
128161,283,1604,7,0,MANDATORY,128161
128162,283,2022,7,0,MANDATORY,128162
128163,283,2050,7,0,MANDATORY,128163
128164,283,1604,7,0,MANDATORY,128164
128165,283,2022,7,0,MANDATORY,128165
128166,283,2050,7,0,MANDATORY,128166
128167,283,1604,7,0,MANDATORY,128167
128168,283,2022,7,0,MANDATORY,128168
128169,283,2050,7,0,MANDATORY,128169
128170,283,1604,7,0,MANDATORY,128170
128171,283,2022,7,0,MANDATORY,128171
128172,283,2050,7,0,MANDATORY,128172
128173,9,1604,7,0,MANDATORY,128173
128174,9,2022,7,0,MANDATORY,128174
128175,9,2050,7,0,MANDATORY,128175
128176,9,1604,7,0,MANDATORY,128176
128177,9,2022,7,0,MANDATORY,128177
128178,9,2050,7,0,MANDATORY,128178
128179,9,1604,7,0,MANDATORY,128179
128180,9,2022,7,0,MANDATORY,128180
128181,9,2050,7,0,MANDATORY,128181
128182,132,1604,7,0,MANDATORY,128182
128183,132,2022,7,0,MANDATORY,128183
128184,132,2050,7,0,MANDATORY,128184
128185,1830,1604,7,0,MANDATORY,128185
128186,1830,2022,7,0,MANDATORY,128186
128187,1830,2050,7,0,MANDATORY,128187
128188,993,1604,7,0,MANDATORY,128188
128189,993,2022,7,0,MANDATORY,128189
128190,993,2050,7,0,MANDATORY,128190
128191,993,1604,7,0,MANDATORY,128191
128192,993,2022,7,0,MANDATORY,128192
128193,993,2050,7,0,MANDATORY,128193
128194,993,1604,7,0,MANDATORY,128194
128195,993,2022,7,0,MANDATORY,128195
128196,993,2050,7,0,MANDATORY,128196
128197,121,1604,7,0,MANDATORY,128197
128198,121,2022,7,0,MANDATORY,128198
128199,121,2050,7,0,MANDATORY,128199
128200,1604,1604,7,0,MANDATORY,128200
128201,1604,2022,7,0,MANDATORY,128201
128202,1604,2050,7,0,MANDATORY,128202
128203,1696,1604,7,0,MANDATORY,128203
128204,1696,2022,7,0,MANDATORY,128204
128205,1696,2050,7,0,MANDATORY,128205
128206,1696,1604,7,0,MANDATORY,128206
128207,1696,2022,7,0,MANDATORY,128207
128208,1696,2050,7,0,MANDATORY,128208
128209,2664,1604,7,0,MANDATORY,128209
128210,2664,2022,7,0,MANDATORY,128210
128211,2664,2050,7,0,MANDATORY,128211
128212,1695,1604,7,0,MANDATORY,128212
